area_sq_m,bedrooms,bathrooms,age_years,distance_to_center_km,city,condition,price_egp
108,2,2,21,11,Giza,Good,1911000
101,2,2,16,13,Cairo,Good,2429000
103,2,2,5,11,Mansoura,Good,1639000
218,4,4,28,13,Giza,Good,3458000
134,3,3,28,4,Cairo,Fair,2900000
66,2,2,21,20,Alexandria,Good,1509000
364,6,4,13,3,Giza,Good,6659000
319,6,4,32,4,Cairo,Good,6371000
75,1,2,26,13,Alexandria,Fair,1258000
86,2,2,29,9,Giza,Good,1625000
140,3,2,7,3,Cairo,Excellent,3485000
190,4,3,10,26,Giza,Excellent,3966000
97,1,2,28,26,Giza,Good,1604000
157,3,3,13,10,Mansoura,Good,2176000
96,2,2,13,20,New Cairo,Good,2630000
159,3,2,15,17,Giza,Good,3024000
109,3,3,5,5,Giza,Good,2136000
193,4,4,9,3,Giza,Good,4033000
163,3,3,5,30,New Cairo,Good,4319000
296,6,5,35,11,Cairo,Good,6011000
77,2,1,8,13,Cairo,Good,1781000
187,3,2,1,15,Alexandria,Good,4096000
199,4,4,31,7,Giza,Good,3568000
182,4,3,0,11,Giza,Excellent,4030000
96,2,2,34,18,Giza,Good,1689000
137,2,1,14,7,Mansoura,Excellent,1971000
65,1,2,2,19,Giza,Excellent,1377000
162,4,4,17,2,Alexandria,Good,3103000
148,3,2,28,12,Alexandria,Fair,2388000
208,4,4,11,30,New Cairo,Good,6389000
172,4,3,19,9,Alexandria,Good,3717000
93,2,2,4,18,Cairo,Excellent,2655000
251,5,4,0,4,Alexandria,Excellent,5876000
163,3,2,15,11,Mansoura,Good,2234000
385,6,5,33,6,Giza,Good,6781000
192,3,2,2,8,Mansoura,Excellent,3065000
206,5,3,31,14,Giza,Good,3423000
232,5,4,21,27,New Cairo,Fair,5368000
209,4,3,15,21,New Cairo,Excellent,6157000
210,5,4,4,23,New Cairo,Good,6171000
,2,2,1,5,Alexandria,Good,1567000
143,3,3,23,6,Mansoura,Good,1825000
198,4,4,26,14,Mansoura,Good,2461000
184,3,3,19,26,Giza,Good,3034000
197,4,3,2,13,Cairo,Excellent,5527000
126,3,2,20,10,Giza,Good,2178000
276,5,4,36,14,Mansoura,Good,3413000
157,3,2,1,29,New Cairo,Excellent,5208000
116,3,3,4,7,Mansoura,Excellent,1882000
102,2,1,2,30,New Cairo,Excellent,3041000
115,2,2,23,5,Giza,Good,2261000
136,3,3,21,9,Mansoura,Fair,1672000
410,6,4,7,4,New Cairo,Good,11488000
139,3,2,20,19,Cairo,Good,3389000
78,2,2,7,2,Cairo,Good,2058000
97,3,2,1,17,Cairo,Good,2749000
180,4,3,13,12,Cairo,Excellent,4841000
133,3,3,24,22,Giza,Good,2595000
65,1,2,10,6,New Cairo,Good,2304000
